"0","ggplot(bitcoin_pageviews_monthly, aes(x = ds, y = y)) +"
"0","  geom_line(linewidth = 0.4) +"
"0","  scale_x_date("
"0","    date_breaks = ""1 year"","
"0","    date_labels = ""%Y"","
"0","    limits = c(min(bitcoin_pageviews_monthly$ds), max(bitcoin_pageviews_monthly$ds))"
"0","  ) +"
"0","  labs("
"0","    title = ""Monthly Wikipedia Pageviews for Bitcoin"","
"0","    x = ""Year"","
"0","    y = ""Monthly pageviews"""
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
