"0","dim(bitcoin_pageviews_monthly)"
"1","[1]"
"1"," 128"
"1","   2"
"1","
"
"0","summary(bitcoin_pageviews_monthly$y)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 189023 "
"1"," 274310 "
"1"," 329046 "
"1"," 482608 "
"1"," 503833 "
"1","4934888 "
"1","
"
"0","sum(is.na(bitcoin_pageviews_monthly$y))"
"1","[1]"
"1"," 0"
"1","
"
"0","min(bitcoin_pageviews_monthly$ds)"
"1","[1]"
"1"," ""2015-07-01"""
"1","
"
"0","max(bitcoin_pageviews_monthly$ds)"
"1","[1]"
"1"," ""2026-02-01"""
"1","
"
